Sequencial | Compara��es: 10 | Tempo: 0.000003s
Bin�ria | Compara��es: 6 | Tempo: 0.000004s
Sequencial | Compara��es: 10 | Tempo: 0.000003s
Bin�ria | Compara��es: 6 | Tempo: 0.000005s
Sequencial | Compara��es: 10 | Tempo: 0.000003s
Binaria | Compara��es: 6 | Tempo: 0.000005s
Sequencial | Compara��es: 10 | Tempo: 0.000006s
Binaria | Compara��es: 6 | Tempo: 0.000005s
Sequencial | Compara��es: 10 | Tempo: 0.000003s
Binaria | Compara��es: 6 | Tempo: 0.000004s
Sequencial | Compara��es: 10 | Tempo: 0.000006s
Binaria | Compara��es: 10 | Tempo: 0.000006s
Sequencial | Compara��es: 10 | Tempo: 0.000006s
Binaria | Compara��es: 10 | Tempo: 0.000006s
Sequencial | Compara��es: 10 | Tempo: 0.000005s
Binaria | Compara��es: 6 | Tempo: 0.000005s
Sequencial | Compara��es: 5 | Tempo: 0.000003s
Sequencial | Compara��es: 5 | Tempo: 0.000004s
Sequencial | Compara��es: 5 | Tempo: 0.000004s
Sequencial | Compara��es: 5 | Tempo: 0.000003s
Sequencial | Compara��es: 5 | Tempo: 0.000004s
Sequencial | Compara��es: 5 | Tempo: 0.000004s
Sequencial | Compara��es: 5 | Tempo: 0.000005s
Sequencial | Comparações: 5 | Tempo: 0.000003s
Binária | Comparações: 7 | Tempo: 0.000004s
Binária | Comparações: 7 | Tempo: 0.000005s
Binária | Comparações: 7 | Tempo: 0.000007s
Binária | Comparações: 7 | Tempo: 0.000006s
Binária | Comparações: 7 | Tempo: 0.000006s
Sequencial | Comparações: 5 | Tempo: 0.000003s
Binária | Comparações: 7 | Tempo: 0.000005s
Sequencial | Comparações: 5 | Tempo: 0.000005s
Binária | Comparações: 7 | Tempo: 0.000008s
Sequencial | Comparações: 5 | Tempo: 0.000005s
Binária | Comparações: 7 | Tempo: 0.000005s
Sequencial | Comparações: 5 | Tempo: 0.000005s
Binária | Comparações: 7 | Tempo: 0.000005s
Sequencial | Comparações: 5 | Tempo: 0.000004s
Binária | Comparações: 7 | Tempo: 0.000021s
Sequencial | Comparações: 5 | Tempo: 0.000005s
Binária | Comparações: 7 | Tempo: 0.000005s
Sequencial | Comparações: 5 | Tempo: 0.000005s
Binária | Comparações: 7 | Tempo: 0.000005s
Sequencial | Comparações: 5 | Tempo: 0.000004s
Binária | Comparações: 7 | Tempo: 0.000005s
Sequencial | Comparações: 5 | Tempo: 0.000004s
Binária | Comparações: 7 | Tempo: 0.000005s
Sequencial | Comparações: 5 | Tempo: 0.000006s
Binária | Comparações: 6 | Tempo: 0.000074s
Sequencial | Comparações: 5 | Tempo: 0.000004s
Binária | Comparações: 6 | Tempo: 0.000006s
Sequencial | Comparações: 5 | Tempo: 0.000004s
Binária | Comparações: 8 | Tempo: 0.000009s
Sequencial | Comparações: 1 | Tempo: 0.000004s
Binária | Comparações: 1 | Tempo: 0.000004s
Sequencial | Comparações: 5 | Tempo: 0.000006s
Binária | Comparações: 7 | Tempo: 0.000005s
Sequencial | Comparações: 5 | Tempo: 0.000006s
Binária | Comparações: 7 | Tempo: 0.000006s
Sequencial | Comparações: 5 | Tempo: 0.000004s
Binária | Comparações: 7 | Tempo: 0.000006s
